platform,post_type,post_hour,day_of_week,caption_length,num_hashtags,mentions_count,call_to_action_type,campaign_name,media_type,is_boosted,boost_budget_php,predicted_high_conversion_probability,predicted_high_conversion_flag,prediction_timestamp,model_name
Twitter,ThankYou,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.14001458477145445,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,ThankYou,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.13998264790619802,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,EducationalContent,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.13986919487402916,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,EventPromotion,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.13914582544269416,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,ThankYou,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.13878383302795785,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,EventPromotion,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1366353156015125,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,EventPromotion,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.13656790036462724,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,ThankYou,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.13571300856324298,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,EducationalContent,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1356030183895449,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,EventPromotion,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1346445946410214,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,EventPromotion,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.13454983217516664,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,EventPromotion,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1335954999011072,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,EducationalContent,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.13166399670263593,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,ThankYou,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.13000035260624268,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,EventPromotion,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1260497891320474,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,ThankYou,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.12575251040404078,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,ThankYou,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.12572057353878432,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,ThankYou,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1247116293547159,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,ThankYou,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.12451920083952182,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,EventPromotion,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.12304069225505102,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,EventPromotion,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.12179974991833588,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,EventPromotion,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.11966437331292555,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,EventPromotion,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.11771112135404732,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,EducationalContent,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.11614245345318211,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,EducationalContent,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.11433213405364225,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,EventPromotion,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.11117315081252924,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,EducationalContent,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1103511719487191,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,EducationalContent,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1095601089277662,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,EducationalContent,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.10935861899657788,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,EventPromotion,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.10927128597460016,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,ThankYou,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.10816918112565728,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,EducationalContent,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.10768889420453043,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,ThankYou,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1033552342967422,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,EventPromotion,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.10078884898085236,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,EventPromotion,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.09969151736582679,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,EventPromotion,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.09939303534224825,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,EventPromotion,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.09590770799191022,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,EducationalContent,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.09560355012543242,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,ThankYou,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.09512519647428339,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,ThankYou,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.0907045847628167,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,ThankYou,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.09063322561350862,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,ThankYou,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.09030608787041468,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,ThankYou,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.08953048104122942,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,EventPromotion,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.08925391611232979,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,EventPromotion,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.0805894240520728,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,EducationalContent,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.08050112295591086,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,EventPromotion,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.07534999627020489,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,ThankYou,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.0705013787200797,0,2026-04-07 22:28:55.124877,RandomForestTuned
